,리뷰작성ID,리뷰내용
0,별리미97,"화곡사는 친구가 정말 너무너무너무!!맛있다길래 족발이 맛있어봤자라고 생각하고 온건데,,ㄹㅇ쫀맛이에욬ㅋㅋㅋㅋㅋ 진짜 인생족발,, 껍데기도 살도 부드러운게 차원이 달라요ㅠㅠㅠ 날이 엄청 더웠는데 포장 웨이팅도 있었는데 ,, 다 이유가 있었어요 개맛도리 족발 벌써 또 먹구싶어용❤️❤️"
1,계란과자10,항상 포장만해서 먹다가 처음으로 매장에서 먹었어요. 본관자리가 없어서 맞은편 별관에서 먹었네요~남는건 포장하려구 둘이서 대자랑 막국수주문! 😆매장에서 먹으면 나오는 순대와 순대국~ 맛있고 족발나오기전 술 안주로 좋아요~ 깍두기도 달달하니 맛있구요~👍김이 모락모락나는 따뜻한 족발~!!😍 진짜 부드럽고 입에서 녹는수준! 아무래도 따뜻하다보니 껍질부분이 야들야들 부드럽지만 탱글쫀득은 아니였어요.😅 그래도 맛있어서 만족합니다~🫶막국수는 7천원인데 양이 어마어마 하게 많고 맛도 너무 자극적이지 않고 견과류가있어서 고소하고 맛있어요~👍이젠 포장보다 매장에서 먹어야겠어요~🫡더보기
2,내일부터다이어트다,얼마전에 6시 이후에 방문했다가 대기줄이 넘 길어서 많이 아쉬웠는데 오늘 드뎌 맛을보았네요.기본으로 순대랑 순댓국이 제공되서 족발 나오기전에 간단히 한잔하기 좋네요.족발도 부드럽고 맛나요. 막국수는 비슷한거같구요.족발(대)  4.3막국수      7.0더보기
3,율슐랭가이드,늘 맛있는 영양족발입니다 모든 족발이 그렇듯 따뜻할 때 먹어야 더 맛있어요 포장하면 3만원 초반대정도부터 구매가 가능해서 2인 기준으로는 포장하는 게 더 합리적이더라구요 막국수도 맛있습니다 바로 건너편 순대 파는 곳에서 순대도 같이 포장했는데 두 명이서 배부르게 먹었어요
4,블로거옥씨,"여기 족발이 맛있다고 추천을 받아서 후다닥 달려간 곳🏃‍♀️ 족발 중+막국수(사진 까먹음..) 시켰더니 먹는 양 진짜 많은 성인 둘이서 족발 반, 막국수 3분의 2먹고 남은 거 포장... 양이 많고 족발 부들부들하니 맛있었어요.   위에 깨만 좀 덜 뿌리면 좋을 것 같아요! 족발 맛이 나기 전에 깨 맛부터 납니다...! 개인적으로 저는 서비스로 나온 국물이 더 맛있었습니다!! 다음에는 국밥 먹고 싶어요. 들깨가루 낭낭한 맛 국물 삭제 시킴."
5,공작부인13,일주일전에 남편이랑 매장에서 먹어보고 너무 맛있어서 이번에는 포장 주문. 딜리버리 매장에 전화했더니 고기가 많이 없다고 본점에 가라고 하심. 본점에 포장 갔더니 이모님이 본점이 고기가 더 많다고 ㅎㅎㅎ 하셨음. 포장해서 집에서 전자렌지 1분 돌려먹으니 미지근하니 너무 맛있었음. 포장하면 기본적으로 새우젓과 쌈장만 주심. 야채는 따로 사야 함. 막국수 시킬까했는데 7분 정도 걸린다고 해서 맘이 급해서 그냥 족발만 포장함. 순대국 생각하면 매장에서 먹는게 최고이나 여의치 않다면 포장해서 먹어도 좋을듯 . 앞으로도 족발은 쭉 이 집 갈 생각
6,종구종구르,영양족발 맛있는건 말해뭐해별관도 맞은편에 생겼더라고요??웨이팅 예전보다 빨리 빠져서 좋아요 ㅎㅎ더보기
7,콜드브루굿,휴가로 놀러온 언니네 가족들이 먹어본 족발 중 젤루 맛있다며 극찬하고 갔어요. 가능한 대중교통 타고 오시길 추천해요~~
8,LookAtMe,직원분들 너무 친절하시고 음식 정말 맛있어요
9,아이아이아이아,포장해왔습니다 명성만큼 진짜 맛있네요 ㅠㅠ 막국수도 너무 맛있고 잘 먹었습니다 유명한 곳이라 솔직히 엄청 비쌀줄 알았는데 그렇지도 않네요! 또 먹고싶어용
10,종구종구르,2년의 화곡 자취생활을 마치면서 마지막날 저녁으로 찾은 영양족발 😂내돈내산으로 화곡에서 제일 많이 먹은집일거같습니다이제는 집 옆이 아니라 자주 오진 못하겠지만 가끔 생각날때 들를게요 🫡더보기
11,HanSSoo,부모님과 먹은 족발이었는데 포장임에도 비계부분은 쫀득 살고기도 너무 퍽퍽하지않아서 맛있게 잘먹었어요.
12,아쟁소녀99,"양이많아요~~두명이서 족발(중) + 막국수 먹는데..4명이먹어야될판🤣그래도 남은족발 포장됩니다~같이간사람은 군내가 안났다고했는데..저는 비계에서 군내가 나서..살코기만먹었어요~막국수,순대국..너무맛있어요~더보기"
13,삭이ioi,부드러운족발 내맘속 1등 족발집 두번째 방문에 포장까지 세번 먹었는데먹을때마다 감탄을 ㅜㅜ 서비스 찰순대도 무난하지만 맛있고순댓국은 먼가 좀 후퇴한 느낌이지만서비스로 주는거니 두어번 떠먹기좋음 자세한 내용은 블로그에...더보기
14,천둥의토르,화곡영양족발유투버 하이갱스가 소개했던퀵 마지막 건네주는유플러스가 하필 이시장앞시장들어갔다 족발포장까지더보기
15,조 짱,"평소에 홀에서만 먹다가 오늘은 포장했어요!!!제가 족발을 땡기는 날이 올 줄이야,,?완전 쫜득 쫘안득 하고,, 맛도뤼,,홀에서 먹으면 기본으로 순대랑 순대국도 나와서 넘 조아요~~~ㅎㅎ더보기"
